"use strict";

const fs = require("fs");
const path = require("path");
const crypto = require("crypto");
const vm = require("vm");

const repo = process.env.ORIN_REPO;
const globalSkillRoot = process.env.ORIN_GLOBAL_SKILL_ROOT;
const publicRoot = process.env.ORIN_PUBLIC_ROOT;
if (!repo || !globalSkillRoot || !publicRoot) throw new Error("ORIN_REPO and global roots are required");
const baseRel = "docs/orin-thale/v693-v7";
const base = path.join(repo, ...baseRel.split("/"));
const x2 = path.join(base, "x2");
const checks = [];
function check(name, pass, detail = null) { checks.push({ name, pass: Boolean(pass), detail }); }
function json(rel) { return JSON.parse(fs.readFileSync(path.join(base, ...rel.split("/")), "utf8")); }
function stable(value) { if (Array.isArray(value)) return value.map(stable); if (value && typeof value === "object") return Object.fromEntries(Object.keys(value).sort().map((key) => [key, stable(value[key])])); return value; }
function canon(value) { return JSON.stringify(stable(value)); }
function load(file) { const module = { exports: {} }; new Function("require", "module", "exports", fs.readFileSync(file, "utf8"))(require, module, module.exports); return module.exports; }
function files(dir) { const out = []; for (const entry of fs.readdirSync(dir, { withFileTypes: true })) { const full = path.join(dir, entry.name); if (entry.isDirectory()) out.push(...files(full)); else out.push(full); } return out; }

const plan = json("plan/proposals.json");
const truth = json("x2/phase-truth.json");
const results = json("x2/results/proposal-results.json");
const portfolio = json("x2/evidence/portfolio-results.json");
const skills = json("x2/evidence/skill-receipts.json");
const runners = json("x2/evidence/runner-receipts.json");
const promotion = json("x2/evidence/global-promotion-receipt.json");
const catalogue = json("x2/meta-tool-catalogue.json");
const methodflow = json("x2/methodflow-ledger.json");
const manifest = json("x2/manifest.json");
const allowlist = json("x2/staged-allowlist.json");
const core = load(path.join(base, "x1", "discrepancy-core.txt"));
const extension = load(path.join(x2, "discrepancy-extension.txt"));
const runtime = extension.createExtended(core);
const rows = plan.proposals.filter((row) => row.session === "x2");

check("immutable x1 anchor", methodflow.source_commit === "73985efc89ee0977c6ed7d5f0b2d041fcb48dec7" && truth.x1 === "completed_immutable");
check("twenty runtime operations", runtime.operations.length === 20 && new Set(runtime.operations).size === 20);
check("fifty x2 results", results.count === 50 && results.rows.length === 50 && rows.length === 50);
check("x2 outcomes", results.outcomes.completed === 30 && results.outcomes.represented === 10 && results.outcomes.open_gap === 5 && results.outcomes.exact_gate === 5);
check("cumulative outcomes", truth.cumulative_outcomes.completed === 80 && truth.cumulative_outcomes.represented === 10 && truth.cumulative_outcomes.open_gap === 5 && truth.cumulative_outcomes.exact_gate === 5);
check("proposal envelopes and nonmutation", results.rows.every((row) => row.envelope_pass && row.request_nonmutation));
check("runtime replay against definitions", rows.every((row) => canon(runtime.execute(row.request)) === canon(row.expected_output)));
check("safe checks", portfolio.safe.count === 100 && portfolio.safe.passed === 100 && portfolio.safe.rows.every((row) => row.pass));
check("candidate subjects and refusal checks", portfolio.candidate.count === 100 && portfolio.candidate.failed_subjects_retained === 100 && portfolio.candidate.refusal_checks_passed === 100 && portfolio.candidate.rows.every((row) => row.original_subject_success_credit === 0 && row.refusal_pass));
check("CFR checks", portfolio.clean_fix_refine.count === 100 && portfolio.clean_fix_refine.passed === 100 && portfolio.clean_fix_refine.altered_expected_subjects_retained === 50);
check("ten x2 skills", skills.count === 10 && skills.passed === 10 && skills.rows.every((row) => row.quick_valid && row.smoke_pass));
check("five x2 runners", runners.count === 5 && runners.passed === 5 && runners.rows.every((row) => row.positive.pass && row.negative.pass && row.negative.original_subject_success_credit === 0));
