'use strict';
const fs = require('node:fs');
const path = require('node:path');
const cp = require('node:child_process');
const C = require('../plan/tools/common.txt');
const engine = require('./engine.txt');

const repo = process.cwd();
const base = path.join(repo, 'docs/liora-venn/v691-v2');
const stage = path.join(base, 'x1');
const python = process.argv[2];
const validator = process.argv[3];
const planning = process.argv[4];
C.ensure(planning === '86fc65d6a916338e3760fe9c61c4953fc005ea0a', 'planning_anchor');
C.ensure(fs.existsSync(python) && fs.existsSync(validator), 'skill_validator_missing');
const freeze = C.read(path.join(base, 'plan/proposal-freeze.json'));
const proposals = freeze.new_proposals.filter(p => p.session === 'x1');
C.ensure(proposals.length === 100, 'x1_count');

const results = [];
const invalid = [];
const witnesses = [];
const methods = [...new Set(proposals.map(p => p.operation))].map(operation => ({method_id: 'LV6912-X1-' + operation.toUpperCase().replaceAll('_', '-'), title: 'Execute ' + operation}));
methods.push({method_id: 'LV6912-X1-ENVIRONMENT', title: 'Resolve the existing Python validator runtime without installation'});
witnesses.push({witness_id: 'LV6912-X1-N001', method_id: 'LV6912-X1-ENVIRONMENT', procedure: 'PowerShell Python command discovery', expected: 'Valid ErrorAction enumerator and exact executable path', observed: 'StopSilently is not a valid ActionPreference value, so the path projection was null while the version subprocess still ran.', result: 'fail'});
witnesses.push({witness_id: 'LV6912-X1-N001-RECOVERY', method_id: 'LV6912-X1-ENVIRONMENT', procedure: 'Use ErrorAction Stop and retain the exact existing executable path only for this local invocation', expected: true, observed: fs.existsSync(python), result: fs.existsSync(python) ? 'pass' : 'fail', retained_negative_ids: ['LV6912-X1-N001']});
for (const proposal of proposals) {
  const before = C.hash(Buffer.from(C.stable(proposal.request)));
  const observed = engine.run(C.clone(proposal.request));
  const after = C.hash(Buffer.from(C.stable(proposal.request)));
  const match = C.equal(observed, proposal.expected_output) && before === after;
  results.push({proposal_id: proposal.proposal_id, operation: proposal.operation, expected_disposition: proposal.expected_disposition, input_sha256: before, observed, expected_sha256: C.hash(Buffer.from(C.stable(proposal.expected_output))), observed_sha256: C.hash(Buffer.from(C.stable(observed))), input_nonmutation: before === after, match, same_owner_only: true, independent_reproduction: false, boundary: C.BOUNDARY});
  witnesses.push({witness_id: proposal.proposal_id + '-POSITIVE', method_id: 'LV6912-X1-' + proposal.operation.toUpperCase().replaceAll('_', '-'), procedure: 'Complete frozen request and envelope comparison', expected: true, observed: match, result: match ? 'pass' : 'fail'});
  const rejection = engine.run(C.clone(proposal.candidate_subject));
  const rejected = C.equal(rejection, proposal.candidate_expected);
  invalid.push({failure_id: proposal.proposal_id + '-INVALID', proposal_id: proposal.proposal_id, subject_sha256: C.hash(Buffer.from(C.stable(proposal.candidate_subject))), subject_result: 'fail', original_subject_success_credit: 0, erased: false, rejection_expected: proposal.candidate_expected, rejection_observed: rejection, rejection_passed: rejected, boundary: C.BOUNDARY});
  witnesses.push({witness_id: proposal.proposal_id + '-INVALID', method_id: 'LV6912-X1-' + proposal.operation.toUpperCase().replaceAll('_', '-'), procedure: 'Unknown-field subject remains invalid', expected: 'invalid subject', observed: 'invalid subject', result: 'fail'});
  witnesses.push({witness_id: proposal.proposal_id + '-REJECTION', method_id: 'LV6912-X1-' + proposal.operation.toUpperCase().replaceAll('_', '-'), procedure: 'Typed unknown-field rejection guard', expected: true, observed: rejected, result: rejected ? 'pass' : 'fail', retained_negative_ids: [proposal.proposal_id + '-INVALID']});
}
C.ensure(results.every(r => r.match), 'positive_mismatch');
C.ensure(invalid.every(r => r.rejection_passed), 'rejection_mismatch');
C.put(path.join(stage, 'results.json'), {schema: 'ghc.family.owner-results.v5', owner: 'Liora Venn', phase: 'v691-v2', session: 'x1', rows: results, counts: {rows: 100, matched: 100}, scope: 'bounded synthetic Petri-net contracts', boundary: C.BOUNDARY});
C.put(path.join(stage, 'retained-invalid-subjects.json'), {schema: 'ghc.family.retained-negatives.v5', owner: 'Liora Venn', phase: 'v691-v2', session: 'x1', rows: invalid, failed_subjects: 100, rejection_witnesses_passed: 100, boundary: C.BOUNDARY});
C.put(path.join(stage, 'operational-failures.json'), {schema: 'ghc.family.operational-failures.v5', owner: 'Liora Venn', phase: 'v691-v2', session: 'x1', rows: [{failure_id: 'LV6912-X1-N001', result: 'fail', original_subject_success_credit: 0, erased: false, observed: 'Invalid PowerShell ErrorAction value prevented the first executable-path projection.', recovery: 'The exact existing Python 3.12 executable was resolved with ErrorAction Stop; no package or runtime was installed.', recovery_result: 'pass'}], boundary: C.BOUNDARY});
